,word1,word2,prediction
0,abandon,frost,-1.036599763751646
1,abandon,railroad,-1.0068038700494977
2,abortion,religion,-0.7690751652192677
3,abstract,candle,-0.9816938608257852
4,abstract,frog,-0.9859409854068364
5,abstract,moon,-0.97579702867369
6,abstract,rally,-1.058145451882025
7,abuse,abuse,-0.0
8,abuse,disorder,-0.7458500368795589
9,accommodate,adjust,-0.8085974501958069
10,accommodation,accommodation,-0.0
11,accompany,walking,-1.019706772888726
12,account,explanation,-0.8969790841088914
13,account,invoice,-0.8836510785497403
14,act,improvement,-0.9677086362290139
15,action,adjustment,-0.8887040331998536
16,action,entrance,-1.0347629487933767
17,activity,solo,-1.0693296856358072
18,activity,variation,-0.9675846979840799
19,actor,amateur,-0.8226766227762526
20,ad,track,-1.0064732976409383
21,add,increased,-0.9868442241753974
22,add,string,-0.980599874875986
23,addition,segment,-0.944729486032985
24,admitting,confess,-0.7548254745404496
25,adult,dentist,-0.9444175180789175
26,advance,advance,-0.0
27,advance,string,-0.9637833388006025
28,advice,recommendation,-0.7967789807550965
29,advised,murder,-0.9868202674625832
30,aerial,clown,-1.0145146933810223
31,africa,territory,-0.8421573611229338
32,age,history,-0.945419497300279
33,agency,police,-0.7968902988857663
34,aim,intending,-0.902365840137017
35,air,cold,-0.9026473644468166
36,air,plasma,-0.9452184710423639
37,air,satellite,-0.9064620199554968
38,aircraft,fleet,-0.6275340545861592
39,aircraft,flight,-0.6648814656332919
40,aircraft,yacht,-0.8413458187105227
41,airplane,plane,-0.40512695596850334
42,ale,bitter,-0.9225720463648227
43,alley,street,-0.7320207466820395
44,aluminum,component,-0.8301892175529513
45,aluminum,imperative,-1.050415403798952
46,american,lobster,-1.0479511010113447
47,ammunition,intolerable,-1.0082715154855204
48,amount,number,-0.6144079024091627
49,amounted,make,-0.9342100484958168
50,amusement,athletics,-0.9890154184003094
51,amusement,procedure,-1.0400514706455526
52,anatomy,palm,-1.0373831583312512
53,ancient,city,-0.8980984277458576
54,angel,asphalt,-1.0305271695022342
55,angel,pod,-0.9927060622640059
56,angrier,stormy,-0.9870796536472007
57,animal,asia,-0.9953484963064593
58,animal,flora,-0.8836410992705148
59,animal,giraffe,-0.8441465283336708
60,animal,mural,-0.9498647310331734
61,animal,wild,-0.8048774744773893
62,animal,worm,-0.8779212262603051
63,animal,zoo,-0.7600416594930064
64,anniversary,marriage,-0.9264227096164841
65,answering,counter,-0.9760073890415389
66,anxiety,insecurities,-0.7715130034728158
67,apartment,staircase,-0.7799206474221468
68,appliance,dryer,-0.8211367727541364
69,appreciate,see,-0.7580202675124761
70,approach,avenue,-1.0553140628780306
71,approach,merit,-0.9510720545322635
72,approach,trench,-1.02564487311414
73,approval,encouragement,-0.9005149979150443
74,approving,interaction,-0.9969088449429458
75,aquarium,coin,-0.9930845904341483
76,arch,brick,-0.8210650797708875
77,arch,roof,-0.8549103700831728
78,architecture,urban,-0.7580934817489855
79,area,space,-0.8706048943353115
80,argument,evidence,-0.8041615967405514
81,arm,bicycle,-0.913487187174351
82,arm,television,-0.9850103089776955
83,arrange,discard,-0.7382120164724915
84,arrange,study,-1.0492500280571755
85,arrangement,blizzard,-1.0258272069230265
86,arrangement,room,-0.9933851498240036
87,art,craft,-0.8549297030372025
88,art,gem,-0.8552389397149847
89,art,museum,-0.62255843901791
90,art,painting,-0.6194873164004794
91,article,cup,-1.0140388213041296
92,article,girl,-1.0196108287565095
93,ash,bone,-0.9561895057593729
94,ash,coil,-0.9359626757437971
95,asphalt,crane,-0.9069446149502692
96,asphalt,water,-0.7680519564770507
97,assets,exclude,-0.9307833935142626
98,association,organization,-0.7128840057537147
99,association,realtor,-0.9488959683496523
100,asylum,dollar,-0.9958903113516635
101,asylum,shelter,-0.8565670597213096
102,athletics,racing,-0.750990732937663
103,athletics,swimming,-0.7121469318834531
104,attempt,give,-0.9915898059791936
105,attempt,initiate,-0.9573859678189917
106,attitude,notice,-0.9220667789908515
107,attitude,study,-1.004237494747099
108,attorney,lawyer,-0.261533868810488
109,auto,bright,-1.0776566012983857
110,automobile,fabric,-0.9869222540549868
111,automobile,racing,-0.8685814844691475
112,autumn,foliage,-0.6883846316670472
113,autumn,hat,-0.9753137999095369
114,autumn,sunshine,-0.7506543544527672
115,autumn,winter,-0.6107854135770125
116,award,citation,-0.7204766739602498
117,baby,treat,-0.942682584032773
118,back,lumbar,-0.9305174462655063
119,back,shifting,-0.9910994172556615
120,bacon,bread,-0.45705647620425693
121,bacon,pepper,-0.4827348074382153
122,bacon,salad,-0.4588759734572161
123,bacon,tomato,-0.419689164354064
124,bacon,wild,-0.8584949951246612
125,bag,cop,-1.005452986592439
126,bag,flag,-0.9072765672972559
127,bakery,cake,-0.7487184332804842
128,bakery,vehicle,-0.9687941542583116
129,balance,gauge,-0.8948132023220009
130,banana,salad,-0.597710179033107
131,band,guitar,-0.6092544782695235
132,band,metal,-0.934706628061209
133,band,play,-0.9393238623731835
134,band,uniform,-0.9370649102113427
135,band,vinyl,-0.9220302224028571
136,bank,smell,-1.0738932833428674
137,bankruptcy,enterprise,-0.9469705347592274
138,bar,diner,-0.7191043135071623
139,bar,ship,-0.9880294042148962
140,bar,stair,-0.9355816088255197
141,bar,sushi,-0.7594998104725783
142,barn,food,-0.9684132001500918
143,barrel,gallon,-0.49732783964024563
144,base,club,-0.971963861478403
145,baseball,born,-0.9952796471763256
146,baseball,cactus,-0.9557007736477193
147,baseball,game,-0.7067284542319684
148,baseball,hockey,-0.4914714398066423
149,baseball,season,-0.807049865625825
150,basket,dinner,-0.9398921736531684
151,basketball,lesson,-0.971186228066152
152,basketball,squash,-0.8801655709842753
153,bat,bats,-0.6108786590135523
154,bath,bedroom,-0.7481600865079634
155,bath,floor,-0.8130332639198923
156,bath,hot,-0.7727898747442395
157,bath,sleep,-0.9130376815504584
158,bathroom,chamber,-0.9576662478114256
159,bay,curve,-1.0280675440131153
160,bay,harbour,-0.7537502507733103
161,beach,cliff,-0.8460649695000602
162,beach,pebble,-0.7988657099649108
163,bead,chess,-1.00024181854541
164,bead,gold,-0.9178462267972677
165,bead,redhead,-0.9868122142671505
166,beam,column,-0.9717936752465673
167,beard,hair,-0.6124904152748609
168,beat,meter,-0.8931662128121762
169,bed,candy,-0.9001554854417186
170,bed,floor,-0.7189750553564973
171,bed,furniture,-0.8114781586022738
172,bed,layer,-0.8933456865456478
173,bed,pillow,-0.6828889138068419
174,bed,relax,-0.9286790927668364
175,bed,sitting,-0.685995261036838
176,bed,staircase,-0.8228171968381799
177,bedroom,canyon,-0.9130581157618807
178,bedroom,ceiling,-0.7351462029648647
179,bedroom,cell,-0.9232389375004049
180,bedroom,construction,-1.023879940073743
181,bedroom,door,-0.6587295823754429
182,bedroom,downtown,-0.9021767641659371
183,bedroom,room,-0.5381962251677328
184,bedroom,stair,-0.8415987521882404
185,bedroom,staircase,-0.7043479021222623
186,beef,chicken,-0.3585110589366567
187,beef,lamb,-0.469001699746345
188,beef,pepper,-0.546572240562911
189,beef,potato,-0.4990838667326952
190,beer,patio,-0.8453472851220682
191,beer,wild,-0.9015864616036707
192,being,characters,-0.9699569655421285
193,believe,week,-1.0242771975502234
194,belly,black,-0.869219019197049
195,belly,dance,-0.9143548637226854
196,belly,dark,-0.8222529514130148
197,belly,field,-1.0206518457044411
198,belly,stripe,-0.9229258912591194
199,bench,game,-0.764394007106662
200,benefited,get,-1.028054799673665
201,bent,double,-0.9788790915210348
202,bent,inclination,-0.9607828464084072
203,berlin,germany,-0.7108109441669431
204,berry,blossom,-0.9118623433485579
205,berry,bright,-0.9529424740704879
206,berry,dessert,-0.8420495305919558
207,berry,ivy,-0.9253264388471522
208,berry,raspberry,-0.7562257651297968
209,berry,seed,-0.8759930733382536
210,berry,sweet,-0.8219092449346638
211,bias,prejudice,-0.6103171270257178
212,bible,misty,-0.9881989303574071
213,bicycle,green,-0.9546982129528115
214,bigger,large,-0.7505900321262315
215,bike,chopper,-0.8937851313654824
216,bikini,ivy,-0.9727580925097006
217,bin,cup,-1.0436362491262816
218,bird,cock,-0.8888393901328915
219,bird,dragonfly,-0.9030715283925435
220,bird,flamingo,-0.9426253891468033
221,bird,goose,-0.8160295574603651
222,bird,insect,-0.7686327220526978
223,bird,reptile,-0.7953418009352506
224,bird,shade,-0.9695495126992172
225,bird,solid,-1.0636888161629674
226,bishop,priest,-0.5385694421422407
227,bishop,radical,-0.975499286172178
228,bishop,wine,-1.0666510766586548
229,bit,curb,-1.0215153525694383
230,bit,tool,-1.005290971712549
231,bitter,taste,-0.8737894234720294
232,black,blue,-0.5752138376461793
233,black,bright,-0.6945760110043272
234,black,brown,-0.7443490796407226
235,black,cigarette,-0.9452064715955953
236,black,juvenile,-1.0212294154859067
237,black,skirt,-0.6625783205097235
238,black,white,-0.5289384472414047
239,blast,smashing,-0.8741884706616088
240,blaze,pig,-1.0196247030256207
241,blessing,patronage,-0.932865017547956
242,blizzard,rash,-0.8934978111114329
243,block,hinder,-0.7931099041123627
244,blonde,haircut,-0.7998227382649552
245,blonde,wig,-0.7500961493042839
246,bloom,flower,-0.7972449623032505
247,bloom,friend,-0.9534201108977777
248,bloom,plant,-0.8718835232412727
249,bloom,purple,-0.8867097892437893
250,blossom,bud,-0.9120939023532939
251,blossom,cherry,-0.7403890413868557
252,blossom,daisy,-0.8384956775778167
253,blossom,foliage,-0.8122879091816254
254,blossom,orange,-0.7985390632063307
255,blossom,petal,-0.8220645664913871
256,blossom,purple,-0.831647310656577
257,blow,contact,-1.0051359742764063
258,blow,swat,-0.9795054711233059
259,blowing,smoking,-0.9363358304744405
260,blue,colour,-0.9175497972113285
261,blue,happy,-1.0531314732292263
262,blue,report,-1.088471805670847
263,blue,shade,-0.7412804571389177
264,blue,skirt,-0.6202986454943376
265,blues,rhythm,-0.7708629809350228
266,blur,focus,-0.9364140256277743
267,blur,metro,-1.000770515041644
268,board,deal,-0.9234437495920155
269,boardwalk,park,-0.6667303755463448
270,boast,complain,-0.8829909188511504
271,boat,negro,-0.9910695214008115
272,boat,shore,-0.726422220751584
273,bold,forward,-0.9162785859165917
274,bold,leader,-1.0103501963022914
275,bone,skull,-0.6381498063628016
276,book,building,-1.0605482627164144
277,book,smoking,-1.0416741895926696
278,booklet,reference,-0.8948801797517372
279,boot,kick,-0.8926977290915781
280,boot,punch,-0.9446557263021266
281,bootleg,produce,-0.9089140823909763
282,bootleg,whiskey,-0.8356316651136442
283,born,construction,-1.0333955096396772
284,born,mother,-0.7226454544641789
285,born,subway,-1.0098635370900346
286,bottle,wine,-0.6444598330614317
287,bound,line,-0.9830605205408506
288,bound,skirt,-0.9831243869577249
289,bowling,wheel,-0.9705242143251508
290,boxer,stair,-0.997006326697217
291,boxing,hit,-0.988634868361051
292,boy,hand,-0.927679493120075
293,boy,live,-0.9576471273875617
294,bracelet,jewelry,-0.7300192659371257
295,bracelet,mountain,-1.0106721529416056
296,brain,head,-0.9562124379981702
297,brake,click,-0.9567497214297271
298,branch,tea,-1.0269616867988314
299,brass,executive,-1.011345321112876
300,brazil,nut,-1.0047907497680064
301,brazil,triple,-0.9175668692880274
302,bread,bun,-0.6523714463896513
303,bread,cooking,-0.5233901878494482
304,bread,cover,-0.8337256904054386
305,bread,dessert,-0.4691442925241571
306,bread,egg,-0.4458337882914055
307,bread,medicine,-0.9897052940598731
308,break,glittering,-1.0054928112711337
309,break,scattered,-0.995762912118631
310,breakfast,diner,-0.7029896616431
311,breakfast,evening,-0.8133840742463422
312,breakfast,lunch,-0.41412641272860073
313,breakfast,makeup,-1.0305663122014814
314,breakfast,morning,-0.8194176694543485
315,breakfast,people,-1.0489586608620254
316,breakfast,relax,-0.9530652145587258
317,brick,cement,-0.6649511902913923
318,brick,construction,-0.860915963690476
319,brick,skyscraper,-0.7971739727123576
320,bride,photographer,-0.8805284683037742
321,bright,dark,-0.5908680723430678
322,bright,fruit,-0.8723328169015251
323,bright,mist,-0.845244218022277
324,bright,raspberry,-0.8268825960945153
325,bright,shade,-0.6986262156031092
326,bright,sky,-0.7410021093911764
327,bring,presenting,-0.981305293668671
328,bring,return,-0.8238751403271387
329,broadcast,packet,-0.9776476335066884
330,bronze,sculpture,-0.7532517284520335
331,bronze,suspicion,-1.0350828366230997
332,brown,green,-0.6046057187366314
333,brown,hawk,-0.9372731262256472
334,brown,purple,-0.7834670870276427
335,brown,white,-0.6878643645800573
336,brussels,sweden,-0.8556537628595153
337,bucket,water,-0.7124382547263701
338,bud,flower,-0.924076877841977
339,bud,ivy,-0.9312306197943068
340,budget,fund,-0.8569633888850355
341,budget,scale,-0.9043090296684257
342,bug,insect,-0.6922492017139683
343,building,cafe,-0.8431560112847999
344,building,construction,-0.5775759458829299
345,building,downtown,-0.6046552247466337
346,building,floor,-0.7284277208111225
347,building,ministry,-0.9825129137888206
348,building,tall,-0.8796161151212829
349,building,zombie,-1.0574192625706695
350,burger,cooking,-0.8261588859467115
351,burger,dessert,-0.7331347006108644
352,burger,salad,-0.6802869828018716
353,burger,soup,-0.7106308413597844
354,burn,fire,-0.8194143481461681
355,burn,ripple,-0.9923251897041364
356,bus,rail,-0.5832183987254016
357,business,railway,-0.9470610355161435
358,butter,stick,-0.7825835133091443
359,butterfly,caterpillar,-0.942518612794414
360,butterfly,dragonfly,-0.8810202594767911
361,butterfly,glittering,-0.9041051715435944
362,button,sticker,-0.8854602919887098
363,cafe,child,-1.0728520047740662
364,cafe,coffee,-0.6782633060661339
365,cafe,dinner,-0.7059604380839132
366,cafe,donut,-0.8624056733759533
367,cafe,lunch,-0.6753558575377909
368,cafe,pub,-0.5793599845413882
369,cafe,reflection,-1.046794607238081
370,cafe,relax,-0.9768499840755968
371,cafe,shop,-0.6683105227340562
372,cafe,spiral,-1.0089573900993785
373,cake,christmas,-0.8681525578267353
374,call,meeting,-0.9498384092910899
375,call,statement,-0.9679975579135689
376,call,telephone,-0.7679631615627005
377,camel,desert,-0.8717765896740196
378,camp,camp,-0.0
379,campaign,conspiracy,-0.9105882705587637
380,can,sketch,-1.0289520683023659
381,candidate,republic,-0.9323893122453112
382,canine,dog,-0.7722241279733832
383,canyon,landscape,-0.8536249038021404
384,canyon,river,-0.5948084738159547
385,car,insurance,-0.9386493601000316
386,car,pig,-0.9888649386881334
387,car,skull,-0.9361105629108655
388,card,playing,-1.0049183535988728
389,card,see,-1.0235145413649125
390,carrier,carrier,-0.0
391,carrier,traveler,-0.9360934891861052
392,carrier,vehicle,-0.8671519977051205
393,carrot,memorial,-1.0690104893034156
394,carrot,salad,-0.4568195540225253
395,cart,wagon,-0.7816534283303284
396,cartoon,wit,-0.8995319225732735
397,case,clients,-0.9970489075496896
398,cast,cast,-0.0
399,cast,shoot,-1.0047213493916138
400,castle,patio,-0.8503363828699988
401,castle,ruin,-0.9534967254245796
402,cat,garden,-0.9458668391270992
403,catch,catching,-0.53687194475486
404,catch,hooks,-0.886951444622527
405,catching,perceive,-0.9783087715105697
406,catching,playing,-0.8620083918388204
407,category,flavor,-0.9918051853845873
408,catering,loan,-0.9954179007535158
409,caterpillar,paint,-0.9704920739828513
410,cathedral,step,-1.0197996819944977
411,cattle,goat,-0.8048288074238916
412,cattle,web,-1.03761907344651
413,cautious,film,-1.0239603206239338
414,ceiling,marble,-0.6745182994451524
415,ceiling,mug,-0.9880839178684464
416,ceiling,room,-0.7824064720805666
417,ceiling,staircase,-0.7035005248369597
418,ceiling,wall,-0.7086097942997688
419,cell,membrane,-0.8226454422105397
420,cemetery,grave,-0.7323934958155652
421,cemetery,memorial,-0.6262709271386562
422,center,center,-0.0
423,center,refer,-1.0254881885111902
424,century,period,-0.8878191838547774
425,century,temperature,-1.0468525165382443
426,ceramic,floor,-0.7958627327604159
427,chance,fortune,-0.9716528223565961
428,chance,opportunity,-0.5311467703657646
429,chance,ring,-0.9975457244004922
430,change,laundering,-1.0009060189779937
431,change,transforming,-0.912189750275868
432,change,yielding,-0.9685677081342909
433,channel,sound,-0.9762092887977242
434,chaos,death,-0.8930514247851046
435,chapel,porch,-0.7993325653145567
436,chapel,ruin,-0.9916938830026587
437,charcoal,fuel,-0.906875248211168
438,charge,damage,-0.973532510729058
439,charge,sentence,-0.7662408763026118
440,checked,checked,-0.0
441,cheer,musician,-0.9843260809946832
442,cheese,food,-0.7325751332606187
443,cheetah,flame,-1.0012444838133852
444,chemical,intermediate,-0.9572302062016199
445,chemistry,patient,-0.9595652163560316
446,cherry,fruit,-0.573981223227441
447,cherry,grape,-0.6355013702771435
448,cherry,lamb,-0.6949844993117036
449,cherry,meat,-0.7734516918238752
450,cherry,orange,-0.6211749119175535
451,cherry,raspberry,-0.5707538882981027
452,chess,family,-1.0156222262707
453,chess,toy,-0.9599889220790933
454,chicken,lamb,-0.37826575967204024
455,chicken,poultry,-0.6182548516364365
456,chief,guru,-0.7576009945039379
457,child,lad,-0.9260986865976152
458,child,street,-1.0262748489049212
459,chile,plate,-0.8744819783948325
460,chocolate,rock,-0.9676095595506319
461,choice,option,-0.7723544591343929
462,chopper,poppy,-1.0015816765036627
463,chord,play,-0.957327588538339
464,christmas,valentine,-0.9327986874142411
465,church,porch,-0.9169106025495393
466,church,temple,-0.6679472451663474
467,circle,oval,-0.8798583482182919
468,circle,sport,-1.0055330984144049
469,city,round,-1.0009243483028205
470,city,ruin,-1.0078193272396148
471,city,sidewalk,-0.927143249201246
472,city,square,-0.8247668429226049
473,city,urban,-0.849202408694338
474,class,sex,-0.9053921267502869
475,cliff,coast,-0.8859008706245775
476,cliff,harbour,-0.8604460726183085
477,cliff,waterfall,-0.8247746971741824
478,clinic,session,-0.9718578050993137
479,clock,timer,-0.76411514658945
480,close,short,-0.959782056838715
481,closed,closed,-0.0
482,closed,state,-0.9943228099198689
483,closed,up,-0.9011634500857371
484,closing,closing,-0.0
485,closing,finale,-0.9433019624762744
486,clothes,short,-0.9524601260454509
487,cloud,energy,-0.9631061621269403
488,club,hockey,-0.7478764811311857
489,club,shirt,-0.9837484600608078
490,clubhouse,pop,-0.9936066498564239
491,clue,parish,-1.0135456850093445
492,coast,scenery,-0.9563427375041561
493,coast,sunk,-0.8220688922044942
494,coast,zebra,-1.023822089600407
495,coat,resurfacing,-1.05799830933907
496,coat,roof,-0.8832066321508626
497,cock,penis,-0.9628818116088217
498,cocktail,garage,-1.0186004605120438
499,cocktail,restaurant,-0.7478391563934597
500,coffee,meeting,-1.020119896151718
