,word1,word2,prediction
501,coffee,tea,-0.4511886713673168
502,coin,gold,-0.8383135914875711
503,coin,silver,-0.8621689863830448
504,coin,ticket,-0.922529214514127
505,cold,mist,-0.7698012255241329
506,cold,rain,-0.794407624135384
507,cold,silver,-1.005844435224767
508,cold,sunny,-0.838218794437328
509,cold,sunshine,-0.805085475608483
510,cold,water,-0.7254162948347913
511,cold,weather,-0.7753105907129615
512,cold,winter,-0.7422570842992099
513,coldness,cool,-0.9802421992690208
514,collage,exhibition,-0.8711104189978218
515,collage,paint,-0.8684945651461419
516,collage,sculpture,-0.7593600365226962
517,collage,stream,-0.9855484922237959
518,collapse,shock,-0.8725752474520285
519,collar,tiger,-0.9458644795748806
520,collect,collect,-0.0
521,collect,scrape,-0.9125461934485245
522,collection,library,-0.7662127938499778
523,collection,packet,-0.9893825788874977
524,color,quality,-0.8930097625975858
525,color,wash,-0.924108352116301
526,colorful,outfit,-0.8113982191307518
527,colorful,shot,-1.079501519085579
528,colorful,toy,-0.8766830370690416
529,colorful,wood,-0.8805813523417442
530,colors,emblem,-0.8963338045211414
531,colour,grey,-0.9330928542905119
532,colour,shade,-0.8699843550266426
533,comfort,relief,-0.8935301182763005
534,comment,mention,-0.8339753970541444
535,commercial,manufacture,-0.8497007399906374
536,commitment,guarantee,-0.7662774795975962
537,communication,theater,-1.0114337296670621
538,compact,short,-0.9527641898261061
539,company,distributor,-0.618386803808187
540,compartment,stalls,-0.8883168326747439
541,compatible,software,-0.6800668863598218
542,competes,race,-0.8961965856056688
543,compound,enhance,-1.04904343332186
544,compound,whole,-1.0534834812554237
545,computer,lab,-0.8227527114972392
546,computer,number,-0.9517328614955587
547,computer,platform,-0.9003346652233749
548,computer,railway,-0.930474904203959
549,concentration,focus,-0.8620163622720209
550,concert,jazz,-0.6392013250144929
551,concert,sing,-0.7495287488745421
552,concerts,settle,-1.0438228835534669
553,conclusion,judgment,-0.8098359320142245
554,conclusion,situation,-0.8199758235248118
555,concoct,request,-1.0164665388346623
556,concrete,interior,-0.9165003738908002
557,concrete,pin,-0.954933112582555
558,cone,palm,-1.011036554018645
559,congress,sex,-1.0021981514527445
560,connection,keyboard,-0.9533799233210026
561,consequences,position,-0.9208753401414688
562,consistency,phase,-1.0084641190719679
563,construction,downtown,-0.7906523536765098
564,construction,interior,-0.926769165773518
565,contact,print,-0.991604154448527
566,control,driving,-0.9976451830225244
567,cooking,dessert,-0.6323807391979137
568,cooking,eat,-0.6910933952902961
569,cooking,food,-0.68076419700895
570,cooking,frozen,-0.712425925178515
571,cooking,salad,-0.5241409422339418
572,cool,cool,-0.0
573,cool,jazz,-0.9838910977304163
574,cool,state,-1.0890930116817168
575,cop,dirty,-0.913897803614081
576,cop,music,-0.9490700895768599
577,cop,ruin,-0.998816388548305
578,cord,eclipse,-1.007987641694976
579,corn,pepper,-0.5282718416302072
580,cost,price,-0.6357917411089278
581,costume,halloween,-0.7629422178288298
582,costume,radiation,-1.0823246524511152
583,cottage,patio,-0.7332658499963516
584,council,minister,-0.7995394500407007
585,count,investigation,-0.860676594553186
586,count,number,-0.9131317290447358
587,counter,furniture,-0.9728685211467312
588,counter,negative,-0.8844101770345386
589,couple,family,-0.8195846772733244
590,couple,makeup,-1.0185471950786884
591,couple,race,-0.9975367282435339
592,cousin,relation,-0.9561255162235802
593,cover,feather,-0.9697032609289443
594,cover,sleeve,-0.9418131794393599
595,covering,skin,-0.8674248687388403
596,cowboys,ranch,-0.9458614919686702
597,crack,cracking,-0.6019283856834575
598,cracking,noise,-0.8952534930584939
599,cracking,sound,-0.9540325422714709
600,craft,game,-1.0544100191128323
601,crane,stair,-0.9235210821454164
602,crash,swing,-1.0084983154054425
603,creation,stitch,-0.998017239289915
604,credit,flap,-1.0313076114652584
605,credit,foundation,-0.9758744915852844
606,crew,unit,-0.9142019960997678
607,critic,reviewers,-0.8859650005892151
608,crochet,family,-0.9996152517584554
609,crochet,jewelry,-0.8781501742007469
610,crochet,knitting,-0.7401755327450892
611,cross,mug,-1.0051725679252672
612,cross,post,-0.9421820139800052
613,cross,pub,-0.9975502678530244
614,cross,shopping,-1.0217084690308726
615,crush,push,-0.840388568774077
616,crush,split,-0.9327714922252917
617,crystal,spiral,-0.9484047303126534
618,cube,dice,-0.8570899615679907
619,cup,handbag,-1.0471593862429693
620,curb,smother,-0.8755028105586735
621,curb,train,-0.9880841659826869
622,current,flow,-0.9036391034987443
623,cut,gore,-1.0255027915067723
624,cute,fashion,-0.8831013603029845
625,cute,friend,-0.9042827869745287
626,cute,fun,-0.6926838424759183
627,cute,haircut,-0.8146603648097108
628,cylinder,pen,-0.9337804270776984
629,daisy,foliage,-0.9455393185366454
630,daisy,grass,-0.9201972719901704
631,daisy,petal,-0.8868786118671471
632,dance,hotel,-0.9721267694869935
633,dandelion,foliage,-0.8862888334374294
634,dandelion,grass,-0.8148269624234094
635,dandelion,petal,-0.8832810067837741
636,danger,status,-0.9667979774992433
637,dark,flamingo,-0.9964044162421564
638,dark,pod,-0.9553311094287487
639,dark,white,-0.7008864412157271
640,dashboard,protection,-1.0162158868433946
641,daughter,graphic,-1.0176702167461578
642,daughter,pub,-0.9650056390834053
643,dawn,day,-0.8226597863267824
644,day,glide,-0.9984446064130456
645,day,horse,-0.965256693254461
646,day,independence,-0.9234401365157094
647,day,night,-0.6872024067915075
648,day,sunny,-0.8724164962428835
649,day,sunset,-0.8844531632701824
650,day,weather,-0.8925697784501537
651,dead,sidewalk,-0.930463558396761
652,deaf,people,-0.8924420298140865
653,death,funeral,-0.8748696353910506
654,decision,option,-0.8743344117083106
655,decoration,tulip,-0.9012026504243211
656,defeat,ending,-0.8908744328954972
657,defeated,people,-1.0611310690063696
658,degree,quantity,-0.9109345554401056
659,demand,supply,-0.6470088904528908
660,demolition,interior,-0.962945755157151
661,demolition,skyscraper,-0.8765597417850993
662,demolition,tall,-1.000110289144543
663,desert,mountain,-0.5814039452744029
664,deserve,merit,-0.7030666300218527
665,deserve,want,-0.7332191944725879
666,design,graphic,-0.9121023809563074
667,design,orange,-0.9981976452877184
668,designation,recognition,-0.8464661273436991
669,designs,intend,-1.0171551380157986
670,dessert,head,-1.0656025400998403
671,dessert,salad,-0.40834766874977346
672,determination,selection,-0.9699556873492033
673,development,twist,-1.0011757413606168
674,diamond,parade,-0.9763239341246465
675,diamond,short,-0.9821858915159801
676,diamond,stencil,-0.9821189346663771
677,difficulty,problem,-0.7379285162878619
678,digit,toe,-0.9481881696568721
679,dilute,market,-0.8962896357495874
680,dinner,sitting,-0.8960616377311466
681,dinner,sleep,-0.936047503484173
682,direction,direction,-0.0
683,direction,traveling,-1.0097457927920468
684,dirt,racing,-0.9321750483364384
685,dirt,road,-0.7130918990737478
686,dirt,sand,-0.5240041906036912
687,dirty,dude,-0.9087313536339572
688,dirty,rabbit,-0.9370528554323505
689,dirty,washing,-0.7624129111615024
690,discharge,spread,-0.9960076479083934
691,discipline,discipline,-0.0
692,disk,dot,-0.97176911749286
693,display,stick,-1.0296155277765209
694,dissipate,isolate,-0.9336146434727624
695,distinction,sword,-0.9616444554699827
696,distinguish,medal,-1.0296374380136897
697,distinguish,sex,-0.967099951496101
698,disturbance,upset,-0.989604314400822
699,diversion,skiing,-0.9800768185338733
700,dock,herb,-1.0323364438152745
701,dog,husky,-0.9102218908621932
702,dog,secretary,-1.0539215838182001
703,doll,new,-1.0184445099299786
704,dome,interior,-0.9199112238527816
705,dome,uniform,-1.0018071412678877
706,donut,panda,-0.9465904954477643
707,door,interior,-0.9515030293121767
708,door,porch,-0.6763802088286298
709,door,room,-0.725362254857711
710,downtown,field,-0.951869012593562
711,downtown,hockey,-0.9410086594009411
712,downtown,ruin,-0.989234022431543
713,downtown,shopping,-0.694485287250419
714,downtown,subway,-0.6814613686488855
715,drag,drawing,-0.9775896934042221
716,dragon,drop,-1.0580839848482713
717,dragonfly,frog,-0.8952490126752584
718,dragonfly,insect,-0.8742626509279312
719,draw,draw,-0.0
720,draw,entertainer,-1.0265515746569083
721,dress,match,-1.0204497256159286
722,dress,neckline,-0.61575715537249
723,dress,outfit,-0.5616582076560392
724,dressing,patch,-0.9007892043750312
725,drill,implement,-0.9851060492252799
726,drink,turn,-0.955856964734463
727,dripping,hot,-0.7943789813980678
728,dripping,round,-1.029739302480925
729,dripping,wet,-0.7226961527281139
730,drive,drive,-0.0
731,drive,operate,-0.9278173105736678
732,drop,drop,-0.0
733,drop,measure,-0.9523153746630492
734,drop,sink,-0.9209932581006647
735,dropping,dropping,-0.0
736,drought,time,-0.9542377472487931
737,drug,reflection,-1.037484869338254
738,drug,sing,-1.0794067488711738
739,drug,wolf,-1.0409333529700535
740,dude,fun,-0.7852526549444534
741,dude,hanging,-0.942171340435249
742,dude,sitting,-0.922766707960101
743,dude,smile,-0.89186114011699
744,dusk,hummingbird,-0.9528629049937287
745,dusk,misty,-0.7902840990080238
746,dye,kiss,-0.9691147953199698
747,eagle,feather,-0.8644708523143874
748,ear,organ,-0.8823921426238943
749,earn,make,-0.8903770626993909
750,ease,relaxation,-0.8173243154558079
751,ease,rest,-0.9687028939451973
752,east,israel,-0.8505776310247024
753,easter,preference,-1.0161963163484196
754,eat,rabbit,-0.7848078352997602
755,eat,soup,-0.5728101705425283
756,eat,truck,-1.0450421394786604
757,educated,learned,-0.9314765497400989
758,effects,effects,-0.0
759,egg,lego,-1.0317699189643026
760,egg,nest,-0.8110131940273941
761,egg,white,-0.8520814756014617
762,eight,movement,-1.0108343146072667
763,element,mixture,-0.9650895823474032
764,element,situation,-0.8864719388614481
765,elephant,giraffe,-0.7315183095431632
766,emission,gum,-1.017306117889107
767,endeavor,worst,-1.0054265890256533
768,enemy,strike,-0.9206562807757374
769,enforcing,execute,-0.9201448247089663
770,engine,gasoline,-0.8328827250797151
771,engineering,technology,-0.6624266844786963
772,english,french,-0.709455278898703
773,enhanced,increased,-0.7825059682208441
774,enjoy,suffering,-1.0260583021362486
775,enterprise,industry,-0.8115948949471647
776,entrance,registration,-0.9746932151094378
777,equipment,seat,-0.9918657905985311
778,escalator,railway,-0.8482423232779499
779,escalator,redhead,-0.9877400201148628
780,establishment,establishment,-0.0
781,evaluate,forecast,-0.9996500547886908
782,evening,fun,-0.9612315244112695
783,evening,night,-0.4842637328114354
784,evening,time,-0.96063459385281
785,event,influence,-0.9785349785715268
786,evidence,format,-0.983669774874864
787,evidence,record,-1.0026610619795933
788,evil,worst,-0.9342781108320617
789,evolution,publicity,-0.9910458929221322
790,examination,quiz,-0.9212588734947148
791,executive,organization,-0.9503901158364855
792,exhibit,parade,-0.8225541843304032
793,exhibition,painting,-0.8178764811449797
794,exhibition,soup,-1.0683076430050427
795,expect,think,-0.6651484083878776
796,expectation,possibility,-0.8812675542527091
797,expedition,mystery,-0.975726100308813
798,explosion,stencil,-1.0236288390617805
799,express,mail,-0.8635692601718227
800,extending,increase,-0.8624104686102072
801,extort,school,-1.0187826399272568
802,eye,face,-0.8802526322330906
803,eye,lip,-0.7573824858072287
804,eye,sky,-0.8838462410510092
805,fabric,lace,-0.5646807462560508
806,fabric,sail,-1.0116138586422434
807,face,stop,-0.9577463645315952
808,face,tear,-0.9689543629102908
809,fair,midway,-1.0124574836650324
810,family,town,-0.9226400591077301
811,fantasy,fiction,-0.6573357656222671
812,fantasy,recycling,-1.0338668248314054
813,farm,wind,-0.9921902630435315
814,farmer,individual,-1.074495506293807
815,fashion,handwriting,-0.9798424523270663
816,fashion,outfit,-0.806028198500244
817,fauna,toy,-1.0033988879495406
818,fbi,investigation,-0.6491379439122238
819,fear,fear,-0.0
820,feather,flamingo,-0.920487549963652
821,feather,grey,-0.8706096538318686
822,feather,hummingbird,-0.9034576444291167
823,feather,mallard,-0.9397851591325052
824,feather,nest,-0.860439785410434
825,feather,sunflower,-0.9236801585830984
826,feedback,flow,-0.9049813846107322
827,feel,friend,-1.0094882312420879
828,feel,stop,-0.9073614396260453
829,feel,tear,-1.000286510863201
830,feline,kitten,-0.8929374402562942
831,feline,kitty,-0.8934761438569878
832,feline,nut,-1.0119145168676416
833,feline,pumpkin,-1.0100864646837726
834,feline,reptile,-0.9059069365001755
835,female,old,-0.9582333212990136
836,female,square,-1.0610403905789987
837,festival,gate,-0.9312100441562574
838,festival,music,-0.7127233472233252
839,fiction,romance,-0.7112795107182572
840,field,handle,-1.0410642723451131
841,field,play,-0.8257946422321487
842,field,science,-0.9845631077218395
843,fighting,resist,-0.93724781842908
844,filing,formations,-1.0319201433046457
845,filled,filled,-0.0
846,find,occurrence,-0.9585737331699301
847,fine,precise,-0.9782561799485983
848,finger,toe,-0.6719128428919652
849,fingerprint,football,-1.046444833862094
850,fire,flame,-0.8404502439839607
851,fish,fishing,-0.7587162968788628
852,fishing,shore,-0.7208676494912527
853,fishing,word,-1.0359437229177255
854,five,month,-0.8040898389079052
855,flame,peacock,-0.9530567899442562
856,flame,reaction,-1.0237070748125063
857,flat,housing,-0.9868877528172025
858,fleet,travel,-0.9189192936574172
859,flight,plane,-0.5107346252132772
860,flight,shoot,-0.9889514146393676
861,flood,flood,-0.0
862,flood,line,-1.0261807536503869
863,floor,interior,-0.9100665203941085
864,floor,stair,-0.7959244458945717
865,flour,garlic,-0.40245306607431053
866,flower,foliage,-0.6855159284865284
867,flower,garden,-0.6669887307303659
868,flower,lily,-0.7663793669846861
869,flower,petal,-0.8079356859608692
870,flower,spring,-0.850195014501955
871,flower,yellow,-0.6868671721768782
872,flush,good,-1.0054201744135354
873,flyer,justice,-1.0002882644794984
874,fog,mist,-0.6047231501085222
875,fog,sunny,-0.7605308890500668
876,foliage,fruit,-0.7957627983731688
877,foliage,garden,-0.7604776464238217
878,foliage,moss,-0.8956155359454654
879,foliage,pink,-0.7904060019200252
880,foliage,purple,-0.7578900142948128
881,foliage,violet,-0.843703989124927
882,followed,tailgate,-1.007857582795605
883,follower,planet,-1.0005686779395915
884,follower,satellite,-1.0153219969213663
885,food,medium,-0.909711439532357
886,foot,mural,-0.8604624943008055
887,foot,outdoor,-0.9017901218714045
888,foot,toe,-0.7097800900873839
889,football,justice,-1.017843944982691
890,footprint,scooter,-1.0171987991684683
891,ford,valley,-1.007212276071499
892,foreign,nation,-0.922558413987323
893,forest,frog,-0.9431598858193381
894,forest,ground,-0.9021309547973824
895,format,packaging,-0.8955289272106182
896,formation,perceive,-1.0000804400278724
897,formation,perform,-0.9778615157091767
898,forward,player,-0.8239878595483558
899,forward,position,-0.9661750733294743
900,forward,transport,-1.0346347559585694
901,foundation,support,-0.91008850499899
902,fountain,marble,-0.6954575138075594
903,free,skin,-1.0485336724290675
904,frost,lily,-0.9194001291631948
905,frost,weather,-0.8547344643792051
906,frozen,shop,-0.9759362491229628
907,frozen,soup,-0.6111353494556254
908,fruit,orange,-0.5969616946211327
909,fruit,product,-0.9185342202602569
910,fruit,strawberry,-0.6446334065614963
911,fruit,sunflower,-0.6676966176064829
912,fun,haircut,-0.8987511907350723
913,fun,happy,-0.7212780832921054
914,fungi,insect,-0.7812110331889551
915,fungi,mushroom,-0.8619365604002177
916,furnish,impress,-0.969429397449679
917,furnishing,jumper,-1.0244062698273597
918,gallery,journal,-0.9715436892435232
919,gamble,pyramid,-0.990780757983562
920,game,playoff,-0.5330405702831045
921,garage,kitchen,-0.7163860493118681
922,garage,opener,-1.0121840636546398
923,garbage,lunch,-0.9670363141036145
924,gardens,sink,-1.0087007538487807
925,gardens,tend,-1.0137598692458003
926,gas,neon,-0.9757297103041289
927,gas,sewer,-0.8165439286761026
928,gasoline,town,-1.0181365797798008
929,gauge,meter,-0.975339359327307
930,gem,quartz,-0.9161335838737046
931,germany,worst,-0.9855658460212525
932,get,regained,-0.9882578972098933
933,get,start,-0.8622614758920901
934,giraffe,mist,-0.9743231401441894
935,giraffe,zebra,-0.7712710946045307
936,giraffe,zoo,-0.8214000675731405
937,girl,sexy,-0.7561038863507212
938,glove,wear,-0.8956338882592373
939,goose,outfit,-0.9956349544642593
940,government,immunity,-0.8090335085840414
941,governor,office,-0.8553633887181255
942,graduate,graduate,-0.0
943,grape,wine,-0.5797508028345452
944,graphic,roof,-1.0198816408652172
945,grass,ski,-0.945039157960861
946,grass,skull,-0.9129217451750093
947,grass,stop,-1.0370866766933569
948,grave,memorial,-0.830327921543887
949,grave,santa,-0.9763538663146345
950,grave,shore,-0.9798534694733809
951,graveyard,ruin,-0.9525676778950286
952,gray,property,-1.0820236096569493
953,greater,greater,-0.0
954,greater,large,-0.9149158861866122
955,green,number,-1.0773646060706616
956,green,yellow,-0.5030657257681814
957,greeting,receptions,-0.9368534154087073
958,grey,pink,-0.7857802832510624
959,grey,rusty,-0.9282771445483164
960,grey,white,-0.7795609020031221
961,guardian,livestock,-1.0149289497732454
962,gulf,ms,-1.0567439515646846
963,gun,picture,-1.0047601216508224
964,guy,idea,-0.7789425352194616
965,guy,kid,-0.4362343726975749
966,guy,kiss,-0.8632250379635367
967,guy,people,-0.8290329699621155
968,guy,poodle,-0.9155805536054819
969,guy,sitting,-0.8625176629882831
970,guy,smile,-0.7943710099111394
971,guy,stand,-0.9576738385226423
972,guy,tear,-1.0224173163243646
973,hail,judge,-1.016549194045653
974,hair,redhead,-0.8884255184941326
975,hair,stencil,-0.9390991584147663
976,hair,wig,-0.5850270303773324
977,hand,left,-0.8325547390360704
978,handle,shop,-1.0110566007987933
979,handle,terrier,-1.0518072905716134
980,hanging,smile,-0.9392132410920359
981,happy,licking,-0.9610258408226741
982,happy,mom,-0.7647695075340138
983,happy,post,-1.0427182322494684
984,happy,sleep,-0.8755027678240309
985,happy,stand,-0.957291298869742
986,happy,stop,-0.9607363691815332
987,happy,time,-0.9739853703100779
988,harbor,sea,-0.6757080407904399
989,harbor,sunk,-0.7657665015363271
990,harbour,ship,-0.8552757044479977
991,harbour,shore,-0.8117235251905663
992,hard,zoo,-1.0489815039177046
993,hat,jacket,-0.5381618117068547
994,hat,jean,-0.9358693401072918
995,hat,peel,-0.9853551784646052
996,hat,role,-1.0432560255277075
997,health,welfare,-0.6245029397031563
998,heart,wing,-0.9912312857844379
999,heater,stove,-0.641038766026421
