,word1,word2,prediction
1000,heel,stack,-0.9657459660997179
1001,held,nest,-1.0407862427425445
1002,helix,spiral,-0.8906612306233509
1003,highway,road,-0.48289035570794137
1004,hill,horizon,-0.9795361852254972
1005,hill,mountain,-0.7342687827937651
1006,hill,scenery,-0.9928236330798156
1007,history,recital,-0.9399421026772345
1008,hit,tourist,-0.9915427297049475
1009,hockey,ice,-0.8415054193321525
1010,hockey,play,-0.7103234204095422
1011,holiday,travel,-0.8437796728958047
1012,home,smoking,-1.0396533343810275
1013,honest,sincere,-0.6116268030546583
1014,hood,protection,-1.0316765067029927
1015,hope,psychology,-1.0120810126634945
1016,horizon,sky,-0.6842514932234047
1017,horizontal,surface,-0.8211821410425124
1018,hostility,war,-0.839903364729097
1019,hot,hot,-0.0
1020,hot,sunny,-0.872275858811047
1021,hotel,kill,-1.0685521125737427
1022,hotel,library,-0.8143516774533512
1023,hotel,oak,-0.8509411811972785
1024,house,staircase,-0.8898903582045319
1025,house,windmill,-0.9676842270913542
1026,housing,vault,-1.034002470007869
1027,hummingbird,rodent,-0.9411541095910676
1028,husky,painting,-1.000806366931839
1029,image,visualize,-0.9313884659359258
1030,impressive,striking,-0.8354273531474365
1031,industrial,lake,-0.9741641705277192
1032,information,target,-0.9862622922399089
1033,infrastructure,structure,-0.8210360605820954
1034,initial,letter,-0.9295848803859678
1035,injury,wrong,-0.9961092121264099
1036,ink,liquid,-0.8010541972715686
1037,ink,organ,-0.9775291498764996
1038,insect,lizard,-0.8496207167317814
1039,installation,zoo,-0.9948217516412162
1040,instruction,lesson,-0.7686858577958582
1041,interest,lien,-0.9584965495473277
1042,interior,object,-1.0098704413814015
1043,interior,paint,-0.9029116002564312
1044,interior,roof,-0.8734702576394345
1045,interior,staircase,-0.9195759053476242
1046,interior,tall,-0.9528230700006689
1047,interpretation,twist,-0.8957569847990179
1048,intrigue,romance,-0.718504335586173
1049,inventory,listing,-0.9107048862469824
1050,invite,requests,-0.946646657542202
1051,ipod,rope,-0.9760487869106991
1052,iron,robust,-1.0509895264256075
1053,israel,israeli,-0.4414033027389207
1054,israel,terror,-0.7400053346859314
1055,issue,up,-1.0312549854770123
1056,ivy,oak,-0.8549231594643515
1057,jaguar,storm,-0.9974072935178052
1058,jamaica,queens,-0.7793706967572179
1059,jazz,play,-0.8877244901969021
1060,jean,shirt,-0.9434118584803574
1061,jean,washing,-1.065317121644804
1062,jellyfish,punk,-0.9817498180164406
1063,jellyfish,texture,-0.9533184347414589
1064,joke,message,-0.9091594669281777
1065,journal,writing,-0.859651114450289
1066,judgment,sense,-0.8658661545439998
1067,jump,stitch,-0.9833102232411389
1068,jump,uniform,-1.0277860423644885
1069,jury,school,-0.9795392026863555
1070,justice,official,-0.7827374576866937
1071,juvenile,rope,-1.0219856129098375
1072,key,misty,-1.0430392141723552
1073,key,motor,-1.0045006915800119
1074,keyboard,soldier,-1.0385500334670057
1075,kidnapped,shanghai,-0.9300750381275402
1076,kill,sacrifice,-0.9061893983847848
1077,kill,shot,-0.9056908276993467
1078,kind,soft,-1.0227341815703583
1079,kiss,rusty,-0.9705229701614421
1080,kitchen,sleep,-0.9334081924490376
1081,kitchen,stair,-0.8786489480792112
1082,kitchen,washing,-0.7161269454661254
1083,kitten,kitty,-0.8424713301700731
1084,knock,tap,-0.9425026902906434
1085,lad,wizard,-0.9213691434817974
1086,lady,sexy,-0.8346628927404953
1087,lake,scenery,-0.8966578621377873
1088,lake,town,-0.7173754878269152
1089,lamb,lantern,-1.0178556745346927
1090,lamb,number,-1.0664555042666595
1091,lamb,snow,-0.9818897361395618
1092,landscape,mountain,-0.8654581324360424
1093,landscape,stadium,-0.9758424246581165
1094,lantern,oak,-0.9045436142981981
1095,lapse,suspension,-0.9130223632808376
1096,last,last,-0.0
1097,last,senior,-0.9812053170053895
1098,laundering,machine,-0.9610746184717437
1099,law,mosaic,-1.0050516913988021
1100,lawn,sleep,-0.963238649288545
1101,layer,region,-1.0363961513627253
1102,leaf,nature,-1.0536110731246608
1103,lean,rest,-0.9782297673588728
1104,leap,second,-0.955881886312772
1105,learned,learned,-0.0
1106,leather,pouch,-0.7968545073944746
1107,leather,sunshine,-1.0028088522533423
1108,leave,pass,-0.9131626823581375
1109,left,morning,-0.9744453758819597
1110,left,walk,-0.9181078671707
1111,lego,rodent,-0.9906146935729585
1112,lever,machine,-0.9073839340957627
1113,lever,open,-0.9964677364786404
1114,licking,marble,-0.9651375919154151
1115,licking,pier,-1.002756903019902
1116,licking,puppy,-0.8514220913213957
1117,licking,rusty,-0.9439999955226427
1118,licking,sitting,-0.8498649461826783
1119,lie,line,-0.9765773334716111
1120,lie,sun,-0.9631963328269202
1121,light,shadow,-0.8586826168748087
1122,light,sleep,-1.0108860214378508
1123,light,sunlight,-0.6941379499099332
1124,lighthouse,wall,-0.9196893735606496
1125,lighting,man,-1.0433296758334665
1126,lighting,stone,-0.8615721341597217
1127,lily,plant,-0.9534642618114889
1128,lily,purple,-0.8089311698023923
1129,lily,tulip,-0.8332825651486813
1130,limb,limb,-0.0
1131,line,street,-0.9143720292272812
1132,lion,square,-0.9535596529382486
1133,list,position,-1.001854395604462
1134,list,post,-0.9509403375188217
1135,list,shopping,-0.9295183102070457
1136,listing,organization,-0.9950199430885286
1137,live,stitch,-0.9909663361734763
1138,location,space,-0.919233164678314
1139,lock,mannequin,-0.990753568192484
1140,looking,sightseeing,-0.9889091764965777
1141,loss,reducing,-0.9384793394161665
1142,love,romance,-0.6802769675478888
1143,lower,sustain,-0.9169496060678958
1144,lunch,morning,-0.8178570081843226
1145,lunch,sunny,-0.9189488975003677
1146,machine,pond,-0.9884432594599866
1147,machine,sketch,-0.9966062238963422
1148,machine,washing,-0.8578357148791103
1149,magnitude,size,-0.8416233358528459
1150,magnolia,maple,-0.8219818653990174
1151,maker,manufacturer,-0.24294067725262347
1152,makeup,people,-1.0367169370525213
1153,male,man,-0.8705255723149112
1154,manufacture,up,-1.0392235817565922
1155,map,sewing,-1.0401790037030334
1156,map,video,-0.9481738217240675
1157,maple,oak,-0.6876253799616543
1158,marble,postcard,-0.9452468056092623
1159,marble,sing,-1.009863400473966
1160,market,shop,-0.9366837813932373
1161,market,sweeten,-0.9508772509037583
1162,mars,water,-0.9735827763992715
1163,mask,roof,-0.933514304182569
1164,match,matchstick,-0.9979176405066124
1165,match,play,-0.6886886292659209
1166,matter,text,-0.96400916387438
1167,mayor,villa,-0.8483365089253947
1168,meal,rice,-0.6715989789529223
1169,means,tool,-0.8571358989689352
1170,measure,twist,-1.0357447741356363
1171,meat,moon,-1.018851822966122
1172,meat,potato,-0.4977523714476225
1173,meat,soup,-0.464534626850594
1174,medium,organization,-1.0479965427703475
1175,melody,music,-0.7078128839798774
1176,memorial,rope,-1.0009809791725366
1177,memory,operation,-1.0179453394637488
1178,metro,rail,-0.7047479953813706
1179,metro,train,-0.778875104125086
1180,military,reflection,-1.0293074848003163
1181,military,wasp,-0.978055981108469
1182,mill,wild,-0.9940402716715268
1183,mill,windmill,-0.8528368186766979
1184,miniature,paint,-0.8500117553418353
1185,miniature,painting,-0.8418351338500838
1186,minister,work,-1.0372016371571888
1187,mirror,raspberry,-1.0463909309297643
1188,mist,sky,-0.738416102949738
1189,mist,sunny,-0.8348767520089448
1190,misty,sky,-0.7688355849345935
1191,misty,snow,-0.8200973888151851
1192,misty,sunny,-0.801141018713881
1193,misty,sunrise,-0.8494232741828276
1194,misty,sunshine,-0.8188496545818232
1195,model,toe,-1.0198865487221416
1196,mole,spy,-0.9144073233857972
1197,moment,thief,-1.0177778645134752
1198,money,pile,-1.010653954303569
1199,money,quota,-0.9214167514042454
1200,monster,rock,-0.8654629855298297
1201,month,year,-0.40439326744645354
1202,moon,mushroom,-0.9327101849317437
1203,morning,sunrise,-0.7184479258944669
1204,morning,sunshine,-0.8385515733998392
1205,mortal,mother,-0.9627251965958376
1206,moss,plant,-0.9939798552618729
1207,mother,mother,-0.0
1208,mother,mother-in-law,-0.5692129652710651
1209,mother,pregnant,-0.6202672692813715
1210,mother,yeast,-1.0455834366615702
1211,motion,step,-0.9132580441285372
1212,motto,volunteer,-0.9610325591128475
1213,mouth,tongue,-0.658103573484597
1214,move,shifting,-0.9424029855822977
1215,move,spread,-0.9768522972487859
1216,move,swell,-0.9799124935333058
1217,mozart,wagner,-0.8099182424845136
1218,museum,swim,-1.0081524566027313
1219,music,musician,-0.7093968044786811
1220,music,print,-0.909260579973777
1221,music,track,-0.9998033040550448
1222,musical,solo,-0.765400020661497
1223,nail,rusty,-0.8565545139525493
1224,nation,spanish,-0.9674073975572142
1225,native,rhodes,-0.8849087252229233
1226,necklace,snow,-0.9903277127490807
1227,nest,wasp,-0.8888184681971236
1228,noodle,pigeon,-0.9247077261313121
1229,novel,story,-0.7854770600765956
1230,nude,painting,-0.7715626374056078
1231,nurse,nurse,-0.0
1232,nut,sunflower,-0.7708893069291654
1233,observation,radio,-0.9731835557262754
1234,observe,violating,-0.8563295472086011
1235,obvious,plain,-0.9295587983950075
1236,obvious,room,-1.0448439576349953
1237,occasion,second,-1.0083236292524733
1238,occupation,place,-1.016570774002151
1239,ocean,pacific,-0.6174071319134018
1240,ocean,underwater,-0.6822629129932885
1241,ocean,water,-0.7488800349025238
1242,old,race,-1.0256004288516578
1243,old,seat,-0.9608112412138833
1244,operation,operation,-0.0
1245,opinion,sentiment,-0.7444910134139395
1246,orange,peel,-0.6590646421176194
1247,orange,raspberry,-0.6001518942664795
1248,orange,shop,-0.9182107035692123
1249,origami,stadium,-0.9958822580570512
1250,origin,root,-0.9367662921087627
1251,out,sent,-0.9998629067774808
1252,outdoor,pool,-0.7210247937000741
1253,outdoor,swimming,-0.6829735950928796
1254,outfit,sign,-1.037649065900434
1255,outfit,sock,-0.8492327717284371
1256,overflow,sewer,-0.8285690426174324
1257,pain,suffering,-0.458479279984234
1258,paint,picture,-0.9227062184566821
1259,paint,portrait,-0.9073949222764701
1260,painting,sculpture,-0.5741798545868546
1261,palace,ruin,-1.0010512867740213
1262,panorama,scenery,-0.8027102268653646
1263,panorama,view,-0.8234904719715749
1264,panorama,zoo,-0.9568831362264281
1265,paper,railway,-1.0108943292978292
1266,paper,vine,-0.9788619220781437
1267,papers,security,-0.9663317101534871
1268,park,parking,-0.7083252248250064
1269,part,relation,-0.9739013510335273
1270,party,seat,-0.8983888677615979
1271,pass,ticket,-0.9709709168740653
1272,pass,topping,-1.0168792696188866
1273,passage,quotation,-0.903889624515273
1274,passing,passing,-0.0
1275,path,star,-1.024869135098943
1276,patio,sleep,-0.9469276400847314
1277,patio,stair,-0.8535959477436266
1278,patio,staircase,-0.7196161275887806
1279,patio,woman,-1.0045707229082854
1280,pavilion,terrace,-0.6780590085793963
1281,paw,theatre,-0.9959574843112289
1282,peel,skin,-0.711889866595799
1283,pennsylvania,writer,-0.9444702681789676
1284,people,wounded,-0.7469691853205538
1285,pepper,potato,-0.446667748192239
1286,pepper,tomato,-0.30305588096964176
1287,person,tiger,-1.0073816444084025
1288,personnel,police,-0.7002577682237514
1289,persuasion,weapon,-0.9254080151203508
1290,petal,shade,-0.8613788524224315
1291,photo,photography,-0.783458280874248
1292,photograph,still,-0.9980263211530527
1293,photographer,portrait,-0.8065242140982956
1294,photographer,wedding,-0.9090760804726984
1295,piano,wolf,-0.9480884473660383
1296,pigeon,round,-1.0188346925057454
1297,pillow,stone,-0.9166463263449071
1298,pink,skirt,-0.5545796267455565
1299,pink,white,-0.5661853751635373
1300,place,place,-0.0
1301,place,siphon,-1.0332125162319254
1302,plain,report,-1.071897505355923
1303,plant,seed,-0.8246854653480169
1304,plant,skate,-1.0719335585822887
1305,play,rail,-1.045148567550858
1306,play,sign,-0.9444547901250674
1307,play,thousand,-1.039928714937806
1308,player,slave,-0.999654915794496
1309,pledge,promise,-0.5071100723729137
1310,plot,strategy,-0.8737019550212505
1311,point,second,-0.8105397299456227
1312,point,spot,-0.896803036633812
1313,point,tennis,-0.9941846831804897
1314,point,trouble,-0.9603010529423006
1315,poll,poll,-0.0
1316,pond,water,-0.736308727806434
1317,poodle,puppy,-0.7254759443603775
1318,poodle,terrier,-0.7100397139616874
1319,pool,relax,-0.9480788713929762
1320,porch,roof,-0.6712186013086967
1321,porch,scooter,-0.9530623793400026
1322,porch,staircase,-0.7088908293268505
1323,portrait,underground,-1.026231261116131
1324,potato,rice,-0.5179027423057394
1325,president,president,-0.0
1326,price,price,-0.0
1327,principle,principle,-0.0
1328,privilege,rich,-0.9829037765192257
1329,production,production,-0.0
1330,profiling,racism,-0.7179015334536385
1331,protection,roof,-1.0327288574683762
1332,protest,tile,-1.0622873986648278
1333,publish,show,-0.9340863639012698
1334,pug,puppy,-0.7990706787448608
1335,punk,vinyl,-0.9044697304575755
1336,puppy,skyline,-1.0251915462305206
1337,purple,violet,-0.6990883994699026
1338,pyramid,speculation,-1.0256792810314015
1339,quality,romance,-1.0065650171813656
1340,queen,queen,-0.0
1341,race,racing,-0.5908381913335676
1342,race,square,-1.0072846937896693
1343,radical,role,-0.932213081611216
1344,rail,train,-0.5180930747864299
1345,railroad,underground,-0.7778633546279804
1346,railway,station,-0.6890985718406268
1347,rain,wet,-0.7603806236032906
1348,raise,shoulders,-1.0264546445506777
1349,raising,upbringing,-0.9955168843946492
1350,raspberry,sweet,-0.5987645882935688
1351,read,reading,-0.49457543965362116
1352,rebel,soldier,-0.7851148138500812
1353,rebel,young,-1.0116416138464526
1354,recognize,succeed,-0.8808815046582582
1355,record,score,-0.7477289466662174
1356,record,write,-1.035968754544355
1357,red,shade,-0.7564270169648775
1358,red,stripe,-0.7665659144689543
1359,redhead,rusty,-0.9441684993712167
1360,relax,sitting,-0.9061041164244256
1361,relief,total,-0.9285271905004533
1362,religion,remedy,-0.9002027363035267
1363,religion,trinity,-0.9118434578846936
1364,report,study,-0.6959725350512562
1365,reptile,vacation,-0.9961600488916849
1366,reservation,reservation,-0.0
1367,resistance,resistance,-0.0
1368,reverse,reverse,-0.0
1369,rice,yellow,-0.8696074440714507
1370,ripple,shadow,-0.9463977966894435
1371,ripple,wave,-0.8404035614515919
1372,river,valley,-0.6015828066779142
1373,river,waterfall,-0.7241253126125748
1374,robbery,rolling,-1.0345757339250445
1375,rod,rod,-0.0
1376,role,title,-0.9549394067682763
1377,rolling,sound,-0.962971778256954
1378,room,sitting,-0.6717399074312076
1379,root,stem,-0.8359474884930599
1380,rope,shore,-0.9490556817648502
1381,rose,rose,-0.0
1382,round,shape,-0.9901321616429889
1383,row,terrace,-0.8655773928403067
1384,rub,wipe,-0.804683153129092
1385,ruin,stone,-0.9684428937266966
1386,ruin,town,-0.9797582184331596
1387,running,sprint,-0.9040313097428455
1388,rusty,shade,-0.9343697077062418
1389,rusty,stand,-0.9913331337599212
1390,saddle,soap,-0.9610968922451205
1391,sail,sheet,-1.0222132032613338
1392,sailing,sunk,-0.8078207585705701
1393,sake,shade,-1.0061389859822742
1394,satellite,solar,-0.8255981640347917
1395,scenery,trail,-0.8838250516393191
1396,school,welsh,-0.9439619009691708
1397,sea,shore,-0.662910354530283
1398,sea,submarine,-0.7306689633955925
1399,sea,water,-0.7545281858438111
1400,season,winter,-0.8016254407270549
1401,seize,take,-0.8326736018009284
1402,series,string,-0.7923030197205081
1403,sex,sex,-0.0
1404,sexy,smile,-0.8334847805085126
1405,shade,tree,-0.7153751282017842
1406,shade,whale,-0.9883252385629252
1407,shadow,sunlight,-0.8695529826852727
1408,shape,square,-0.9830445051940071
1409,sheet,sheet,-0.0
1410,shining,work,-1.0290562617416936
1411,ship,spouse,-1.0360800442186675
1412,shirt,tiger,-0.9475850632058507
1413,shopping,store,-0.6487185673298517
1414,shore,swim,-0.8096468642786514
1415,shore,town,-0.7670570950463271
1416,shore,valley,-0.8162434543374949
1417,short,trading,-0.9934385241437871
1418,sight,vision,-0.9265728371280056
1419,sign,sign,-0.0
1420,silence,still,-0.9244621285299153
1421,single,sole,-0.8376925955506013
1422,sitting,sleep,-0.8442119351225716
1423,situation,things,-0.7243751106463809
1424,skate,vehicle,-1.013760376386667
1425,skating,sticker,-1.0375179193377078
1426,skin,skin,-0.0
1427,sky,sunlight,-0.7466403662265294
1428,skyline,view,-0.8396957244959502
1429,slash,stroke,-1.0054737541628576
1430,slave,worker,-0.9087188420863084
1431,sleeping,waking,-0.7502042657050522
1432,small,valley,-0.9133294156579334
1433,small,village,-0.8783546613667319
1434,smile,time,-1.008157929960756
1435,smile,view,-0.9821703069822343
1436,smile,walk,-0.8982010085459533
1437,smoking,sunny,-1.000630409910622
1438,snap,touch,-0.9241290669889497
1439,sock,stocking,-0.8687363558758153
1440,solstice,summer,-0.8277545370883446
1441,song,vocal,-0.7556339646170157
1442,speech,word,-0.9219683116358193
1443,spin,sweat,-0.9756947250609666
1444,spiral,staircase,-0.7841892624472391
1445,spread,spread,-0.0
1446,square,town,-0.8028251805106518
1447,stamp,weave,-0.9994245074716246
1448,stand,tear,-0.9760091146633897
1449,stand,walk,-0.8331749363800426
1450,star,star,-0.0
1451,star,storm,-1.0261365557891227
1452,steel,wing,-0.9655429265206326
1453,step,travel,-1.0174518384744846
1454,step,walk,-0.903384188120443
1455,step,wind,-0.9888094276447815
1456,sticker,track,-1.0082796585997198
1457,stock,stock,-0.0
1458,storm,thunderstorm,-0.6396299682604532
1459,straight,stretch,-0.8016176543470673
1460,strains,trouble,-0.9502563019604677
1461,stream,waterfall,-0.8066914227624296
1462,stripe,train,-1.0062330392745382
1463,stripe,violet,-0.8637176793030465
1464,subway,underground,-0.7237924940485647
1465,subway,valentine,-1.009362317567736
1466,sun,sun,-0.0
1467,sun,sunburst,-0.9165229104621948
1468,sun,sunlight,-0.6736589682001437
1469,sun,sunshine,-0.7450122181631231
1470,sunlight,thriller,-1.0092795736767504
1471,sunny,weather,-0.7149778753034168
1472,sunny,wet,-0.8289846568385715
1473,sunshine,weather,-0.7550353605725026
1474,support,trace,-1.0058312011780086
1475,surface,territory,-0.9803858730041068
1476,surfer,wave,-0.9423119469568545
1477,tall,wool,-0.8405565421675373
1478,tenure,term,-0.6860371362611124
1479,thing,thing,-0.0
1480,ticket,writing,-1.0282788135582797
1481,tops,tops,-0.0
1482,touch,upset,-0.9928937534147163
1483,tour,travel,-0.8685242222332872
1484,traffic,traffic,-0.0
1485,train,train,-0.0
1486,travel,travel,-0.0
1487,travel,wandering,-0.9944424085080252
1488,tunnel,underground,-0.684193526945515
1489,type,write,-0.9663626707076344
1490,valley,village,-0.6616812167616399
1491,van,vine,-0.9886829467148978
1492,violet,white,-0.8370648009781676
1493,violet,yellow,-0.7424236758850866
1494,washer,worker,-0.9890099155520589
1495,water,water,-0.0
1496,ways,ways,-0.0
1497,weather,winter,-0.7134660655709393
1498,wednesday,weekday,-0.8747773904943463
1499,word,word,-0.0
